08 27 1990;1;1;1;1990;Targeted;1;Eldorado High;High;Las Vegas;NV;Suburb;Current Student;M;15;0;38.7326807;-120.8118798
10 09 1991;1;1;1;1991;Targeted;1;James Monroe;High;Bronx;NY;City;Current Student;M;;0;43.146905;-77.598189
04 23 1991;5;1;2;1991;Other;1;Ralph J. Bunche Middle;Middle;Compton;CA;City;Unknown;M;;0;33.92167;-118.22814
11 01 1991;9;1;3;1991;Targeted;5;University of Iowa;College;Iowa City;IA;City;Current Student;M;28;1;41.6616832;-91.5362795
10 12 1992;1;1;1;1992;Targeted;1;Desert View;High;Tucson;AZ;City;Unknown;M;20;0;33.5625415;-112.0687607
11 20 1992;2.5;16;2;1992;Other;1;Edward Tilden;High;chicago;IL;City;Current Student;M;15;0;41.8075335;-87.6422731
11 16 1992;4;1;3;1992;Targeted;1;Fairfield;High;Birmingham;AL;Suburb;Unknown;;;0;33.4906623;-86.9080477
01 13 1992;5.5;16;4;1992;Targeted;1;Langham Creek;High;Houston;TX;Suburb;Employee;M;39;1;29.8791145;-95.6732795
05 01 1992;7;1;5;1992;Targeted;4;Lindhurst;High;Olivehurst;CA;Suburb;Past Student;M;20;0;39.0843374;-121.5357962
10 06 1992;8.5;16;6;1992;Targeted;1;Northbrook;High;Houston;TX;City;Current Student;M;15;0;29.8160604;-95.5310535
12 14 1992;10;1;7;1992;Random;2;Simon's Rock College of Bard;College;Great Barrington;MA;Rural;Current Student;M;18;0;42.20985;-73.386391
12 03 1992;11.5;16;8;1992;Targeted;1;Woodson;Elementary;chicago;IL;City;Unknown;;;0;41.8142004;-87.608661
02 01 1993;1;1;1;1993;Targeted;1;Amityville;High;Amityville;NY;Suburb;Current Student;M;17;0;40.6703784;-73.4117894
11 05 1993;1.3428571429;11;2;1993;Other;1;Bay Springs;High;bay springs;MS;Rural;Unknown;;;0;31.9779313;-89.2783951
12 08 1993;1.6857142857;22;3;1993;Targeted;1;Beach;High;savannah;GA;City;Unknown;M;16;0;32.0533728;-81.116455
05 21 1993;2.0285714286;2;4;1993;Other;1;Boston;High;boston;MA;City;Unknown;;;0;42.3484309;-71.06894
02 26 1993;2.3714285714;12;5;1993;Targeted;1;Century;High;santa ana;CA;City;Unknown;M;19;0;33.727796;-117.8495001
12 16 1993;2.7142857143;22;6;1993;Targeted;1;Chelsea;High;Chelsea;MI;Town;Teacher;M;;0;42.312898;-84.0059
02 24 1993;3.0571428571;3;7;1993;Other;1;Cleveland;High;reseda;CA;City;Current Student;;;0;33.8441824;-118.1067328
01 18 1993;3.4;13;8;1993;Targeted;2;East Carter;High;Grayson;KY;Town;Current Student;M;17;0;38.326259;-82.930504
01 21 1993;3.7428571429;23;9;1993;Other;1;Fairfax;High;los angeles;CA;City;Current Student;;;0;34.0827872;-118.3595219
04 15 1993;4.0857142857;4;10;1993;Random;1;Ford;Middle;acushnet;MA;Suburb;Unknown;M;42;0;41.7234365;-70.9058722
04 03 1993;4.4285714286;14;11;1993;Other;1;Grant;High;sacramento;CA;City;Unknown;;;0;38.6357374;-121.4349538
04 16 1993;4.7714285714;24;12;1993;Other;1;Grant;High;sacramento;CA;City;Unknown;;;0;38.6357374;-121.4349538
03 18 1993;5.1142857143;4;13;1993;Targeted;1;Harlem;High;Harlem;GA;Rural;Current Student;M;15;0;33.4654153;-82.3120681
08 31 1993;5.4571428571;15;14;1993;Targeted;1;Harper;High;atlanta;GA;City;Current Student;M;;0;30.8304705;-83.9835031
02 18 1993;5.8;25;15;1993;Targeted;1;Kimball;High;dallas;TX;City;Current Student;M;21;0;32.6992988;-96.8775028
04 26 1993;6.1428571429;5;16;1993;Other;1;Millbrook;High;raleigh;NC;City;Unknown;M;20;0;35.8657062;-78.6038915
11 04 1993;6.4857142857;16;17;1993;Targeted;1;New Britain;High;new britain;CT;Suburb;Unknown;M;;0;41.6506548;-72.7778752
05 27 1993;6.8285714286;26;18;1993;Targeted;1;Nicholls;High;New Orleans;LA;City;Current Student;M;;0;29.7944154;-90.8015178
04 14 1993;7.1714285714;6;19;1993;Targeted;1;Nimitz;High;irving;TX;City;Current Student;M;17;0;32.7940183;-96.9472277
01 12 1993;7.5142857143;16;20;1993;Targeted;1;Norland;High;miami;FL;Suburb;Current Student;;;0;25.9520372;-80.2192147
02 04 1993;7.8571428571;27;21;1993;Targeted;1;North Clayton;High;clayton county;GA;Suburb;Past Student;M;17;0;33.6095549;-84.4396495
01 08 1993;8.2;7;22;1993;Other;1;Pequea Valley;High;leola;PA;Rural;Current Student;;15;0;40.0209343;-76.0663412
10 14 1993;8.5428571429;17;23;1993;Other;1;Redford;High;detroit;MI;City;Unknown;;;0;42.4136473;-83.2532626
02 22 1993;8.8857142857;28;24;1993;Targeted;1;Reseda;High;Los Angeles;CA;City;Current Student;M;15;0;34.1894492;-118.5300849
11 11 1993;9.2285714286;8;25;1993;Targeted;1;Ridgely;Elementary;Springfield;IL;City;Unknown;;;0;39.827873;-89.644594
09 02 1993;9.5714285714;18;26;1993;Targeted;1;Roosevelt;High;dallas;TX;City;Current Student;;;0;32.7426304;-96.7947233
03 11 1993;9.9142857143;28;27;1993;Targeted;1;Southeastern;High;detroit;MI;City;Student at Different School;;16;0;42.3747599;-82.979085
11 01 1993;10.2571428571;9;28;1993;Targeted;1;Sullivan;High;chicago;IL;City;Current Student;M;15;0;42.0028094;-87.668946
03 25 1993;10.6;19;29;1993;Targeted;1;Sumner;High;st. louis;MO;City;Ex-girlfriend of Student;F;19;0;38.6594956;-90.2395567
11 04 1993;10.9428571429;29;30;1993;Targeted;1;Terry Parker;High;jacksonville;FL;City;Unknown;M;19;0;30.3421841;-81.5753699
05 24 1993;11.2857142857;10;31;1993;Targeted;1;Upper Perkiomen;High;red hill;PA;Rural;Current Student;M;15;0;40.380933;-75.4899023
02 08 1993;11.6285714286;20;32;1993;Targeted;1;Washington-Dix;High;dc;DC;City;Unknown;;;0;38.909312;-76.9939887
12 01 1993;11.9714285714;30;33;1993;Targeted;1;Wauwatosa West;High;Wauwatosa;WI;Suburb;Past Student;M;21;0;43.068783;-88.056171
09 25 1993;12.3142857143;10;34;1993;Other;2;Weatherless;Elementary;dc;DC;City;Unknown;M;19;0;38.88667;-76.945
07 08 1993;12.6571428571;21;35;1993;Targeted;1;Weber State;College;Ogden;UT;Suburb;Current Student;M;28;0;41.1935551;-111.9441075
03 23 1994;1;1;1;1994;Other;1;Ballard;High;Seattle;WA;City;Current Student;M;19;0;47.6766886;-122.3754977
02 14 1994;1.6315789474;20;2;1994;Targeted;1;Carlmont;High;belmont;CA;Suburb;Current Student;M;15;0;37.5063263;-122.2908014
01 26 1994;2.2631578947;9;3;1994;Targeted;1;Eau Claire;High;columbia;SC;City;Current Student;M;18;0;34.048209;-81.0423141
04 19 1994;2.8947368421;28;4;1994;Other;1;Eliot;Middle;dc;DC;City;Unknown;;;0;38.89265;-76.97901
03 15 1994;3.5263157895;17;5;1994;Other;1;Goose Creek;High;charleston;SC;Suburb;Current Student;;;0;32.9732358;-80.0167155
09 07 1994;4.1578947368;6;6;1994;Targeted;1;Hollywood;High;Hollywood (Los Angeles);CA;City;Unknown;;;0;34.0988979;-118.3400772
04 21 1994;4.7894736842;25;7;1994;Other;1;John Trotwood Moore;Middle;nashville;TN;City;Current Student;M;14;0;36.0956145;-86.8030551
02 07 1994;5.4210526316;14;8;1994;Targeted;1;Lee County;K12;ft myers;FL;City;Teacher;M;48;1;26.597478;-81.853328
01 20 1994;6.0526315789;3;9;1994;Other;1;Los Altos;High;hacienda heights;CA;Suburb;Unknown;;;0;34.0077895;-117.9770093
07 24 1994;6.6842105263;22;10;1994;Targeted;1;Manchester;Elementary;manchester;PA;City;Unknown;M;15;0;40.4567357;-80.0286652
04 12 1994;7.3157894737;10;11;1994;Other;1;Margaret Leary;Elementary;butte;MT;Town;Current Student;M;10;0;45.9610375;-112.52141
05 02 1994;7.9473684211;29;12;1994;Other;1;North Miami;High;north miami;FL;Suburb;Current Student;M;18;0;25.9003723;-80.1817136
02 08 1994;8.5789473684;18;13;1994;Other;1;Osborn;High;detroit;MI;City;Unknown;;;0;42.433648;-83.0035318
07 25 1994;9.2105263158;7;14;1994;Targeted;1;Ottumwa;High;ottumwa;IA;Town;Current Student;M;16;0;41.0150146;-92.4054628
11 05 1994;9.8421052632;26;15;1994;Other;1;Thomas Jefferson;Elementary;San Leandro;CA;City;Unknown;M;14;0;34.1697286;-118.2867429
02 15 1994;10.4736842105;15;16;1994;Targeted;1;Wallenberg;High;san francisco;CA;City;Current Student;;;0;37.7804851;-122.4460825
01 27 1994;11.1052631579;4;17;1994;Other;1;Washington;Elementary;san jose;CA;City;Unknown;;;0;37.3424415;-121.9405127
01 31 1994;11.7368421053;23;18;1994;Targeted;1;Whitman;Middle;Seattle;WA;City;Past Student;M;24;0;47.6968215;-122.3776531
11 07 1994;12.3684210526;12;19;1994;Targeted;1;Wickliffe;Middle;Wickliffe;OH;Suburb;Past Student;M;37;0;41.6050489;-81.4740062
10 12 1995;1;1;1;1995;Targeted;1;blackville-hilda;High;Blackville;SC;Rural;Current Student;M;16;1;33.363763;-81.2637162
01 05 1995;2.0909090909;4;2;1995;Targeted;1;Cardozo;High;DC;DC;City;Current Student;M;14;0;38.92185;-77.02834
09 12 1995;3.1818181818;6;3;1995;Targeted;1;cypress;Middle;memphis;TN;City;Current Student;M;15;0;35.1670336;-89.9881452
02 02 1995;4.2727272727;9;4;1995;Targeted;1;jordan;High;long beach;CA;City;Unknown;;16;0;33.8711271;-118.1853473
08 29 1995;5.3636363636;12;5;1995;Other;1;memorial;Middle;Laredo;TX;City;Current Student;M;12;0;27.5144624;-99.4939305
09 14 1995;6.4545454545;15;6;1995;Random;2;olathe north;High;olathe;KS;Suburb;Student at Different School;M;17;0;38.8879635;-94.8089834
12 14 1995;7.5454545455;17;7;1995;Targeted;1;oxon hill;High;dc;MD;Suburb;Unknown;;;0;38.7978914;-76.9935864
11 15 1995;8.6363636364;20;8;1995;Targeted;2;Richland High;High;Lynnville;TN;Rural;Current Student;M;17;0;35.3767432;-87.0019502
