1;01 08 2013;01 08 2013;FL;Fort Myers, FL;Apostolic Revival Center Christian School;K-12;1;1;1;0;0;1
2;01 10 2013;01 10 2013;CA;Taft, CA;Taft Union High School;K-12;1;1;0;0;0;0
3;01 15 2013;01 15 2013;MO;St. Louis, MO;Stevens Institute of Business & Arts;College;1;1;0;1;0;0
4;01 15 2013;01 15 2013;KY;Hazard, KY;Hazard Community and Technical College;College;1;1;1;0;0;3
5;01 16 2013;01 16 2013;IL;Chicago, IL;Chicago State University;College;1;1;1;0;0;1
6;01 22 2013;01 22 2013;TX;Houston, TX;Lone Star College North Harris Campus;College;1;1;0;0;0;0
7;01 31 2013;01 31 2013;GA;Atlanta, GA;Price Middle School;K-12;1;1;0;0;0;0
8;02 01 2013;02 01 2013;GA;Atlanta, GA;Morehouse College;College;1;1;0;0;0;0
9;02 07 2013;02 07 2013;FL;Fort Pierce, FL;Indian River St. College;College;1;1;0;0;0;0
10;02 13 2013;02 13 2013;CA;San Leandro, CA;Hillside Elementary School;K-12;1;1;1;0;0;1
11;02 27 2013;02 27 2013;GA;Atlanta, GA;Henry W. Grady HS;K-12;1;1;0;0;0;0
12;03 18 2013;03 18 2013;FL;Orlando, FL;University of Central Florida;College;1;0;0;0;1;0
13;03 21 2013;03 21 2013;MI;Southgate, MI;Davidson Middle School;K-12;1;0;0;0;1;0
14;04 12 2013;04 12 2013;VA;Christianburg, VA;New River Community College;College;1;1;0;0;0;0
15;04 13 2013;04 13 2013;NC;Elizabeth City, NC;Elizabeth City State University;College;1;1;0;0;0;0
16;04 15 2013;04 15 2013;LA;Grambling, LA;Grambling State University;College;1;1;0;0;0;0
17;04 29 2013;04 29 2013;OH;Cincinnati, OH;La Salle High School;K-12;1;1;0;1;0;0
18;06 07 2013;06 07 2013;CA;Santa Monica,CA;Santa Monica College;College;1;1;1;0;0;6
19;06 19 2013;06 19 2013;FL;W. Palm Beach, FL;Alexander W. Dreyfoos School of the Arts;K-12;1;1;1;0;0;2
20;08 15 2013;08 15 2013;TN;Clarksville, TN;Northwest High School;K-12;1;1;0;0;0;0
21;08 20 2013;08 20 2013;GA;Decatur, GA;Ronald E. McNair Discovery Learning Academy;K-12;1;0;0;0;0;0
22;08 22 2013;08 22 2013;TN;Memphis, TN;Westside Elementary School;K-12;1;0;0;0;0;0
23;08 23 2013;08 23 2013;MS;Sardis, MS;North Panola High School;K-12;1;1;1;0;0;1
24;08 30 2013;08 30 2013;NC;Winston-Salem, NC;Carver High School;K-12;1;1;0;0;0;0
25;09 21 2013;09 21 2013;GA;Savannah, GA;Savannah State University;College;1;1;1;0;0;1
26;09 28 2013;09 28 2013;ME;Gray, ME;New Gloucester High School;K-12;1;0;0;0;1;0
27;10 04 2013;10 04 2013;FL;Pine Hills, FL;Agape Christian Academy;K-12;1;1;0;0;1;0
28;10 15 2013;10 15 2013;TX;Austin, TX;Lanier High School;K-12;1;0;0;0;1;0
29;10 21 2013;10 21 2013;NV;Sparks, NV;Sparks Middle School;K-12;1;1;1;0;1;1
30;11 01 2013;11 01 2013;IA;Algona, IA;Algona High/Middle School;K-12;1;0;0;0;1;0
31;11 02 2013;11 02 2013;NC;Greensboro, NC;North Carolina A&T State University;College;1;1;0;0;0;0
32;11 03 2013;11 03 2013;GA;Stone Mountain, GA;Stephenson High School;K-12;1;1;0;0;0;0
33;11 21 2013;11 21 2013;SD;Rapid City, SD;South Dakota School of Mines & Technology;College;1;0;0;0;1;0
